lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebView.m32720e5fe94ab541^b08e4b5fe94ab541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUIWebView.m0000000000000000^4124"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebView.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebView.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebView.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebView.o"36"62B30488-19A1-4BB8-A9FF-73F8F055ABAC-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.538917
e357230939.701784
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebViewProxy.m74258a5be94ab541^a0a9b35be94ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^4154"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"36"C7D5AEEE-0552-4E96-96B2-D7CB608361A8-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.522939
e357230939.627311
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindow.meb1d865be94ab541^399da05be94ab541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUIWindow.m0000000000000000^4118"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindow.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindow.o"36"3369B40F-06AF-4761-84A9-2884FD9158A1-

CCompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357230939.443162
e357230939.689683
r1
xCompileC
xbuild/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindowProxy.md7a2715be94ab541^9b8eb05be94ab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/adamh/Documents/Titanium%20Studio%20Workspace/Bookster/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4148"CompileC build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c60e1718-f779-453e-95f1-4fe7b7342fc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-generated-files.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-own-target-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-all-target-headers.hmap" -iquote "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Bookster-project-headers.hmap" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources/i386" "-I/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/DerivedSources" "-F/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/44/l_cztmjcvmlfs67v7l1yg7wxbw013c/C/com.apple.Xcode.1472201836/SharedPrecompiledHeaders/Bookster_Prefix-hkvzjvhqjalrokckfmfxltryrbug/Bookster_Prefix.pch -MMD -MT dependencies -MF "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.d" --serialize-diagnostics "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.dia" -c "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/adamh/Documents/Titanium Studio Workspace/Bookster/build/iphone/build/Bookster.build/Debug-iphonesimulator/Bookster-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"5BAE9C8A-ED65-43EC-A60B-F738FE2F7B08-
